================================================================================
           MeasurementSet Name:  /opt/dared/opt/dared.2018OCT/mnt/dataproc/2017.1.00685.S_2019_01_22T17_35_03.598/SOUS_uid___A001_X1284_X113f/GOUS_uid___A001_X1284_X1140/MOUS_uid___A001_X1284_X1141/working/uid___A002_Xd3c7c2_Xa6f1.ms      MS Version 2
================================================================================
   Observer: ataniguchi     Project: uid://A001/X1220/X809  
Observation: ALMA
Data records: 48764544       Total elapsed time = 4084.22 seconds
   Observed from   24-Oct-2018/04:12:51.8   to   24-Oct-2018/05:20:56.1 (UTC)

   ObservationID = 0         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  24-Oct-2018/04:12:51.8 - 04:14:55.1     1      0 J0522-3627             1919472  [0,1,2,3,4,5,6,7,8,9,10,11,12]  [0.016, 0.016, 0.016, 0.016, 1.15, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01] [CALIBRATE_POINTING#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              04:15:14.7 - 04:15:32.1     2      0 J0522-3627              257520  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              04:15:44.6 - 04:20:47.9     3      0 J0522-3627             3969024  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_BANDPASS#ON_SOURCE,CALIBRATE_FLUX#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              04:21:15.3 - 04:23:18.5     4      1 J0329-2357             1919376  [0,1,2,3,4,5,6,7,8,9,10,11,12]  [0.016, 0.016, 0.016, 0.016, 1.15, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01] [CALIBRATE_POINTING#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              04:23:32.4 - 04:23:50.1     5      1 J0329-2357              257568  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              04:23:55.4 - 04:24:26.7     6      1 J0329-2357              396936  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              04:24:43.8 - 04:25:01.3     7      2 NGC1097                 257568  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              04:25:08.0 - 04:33:14.2     8      2 NGC1097                6350400  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              04:33:34.8 - 04:34:06.0     9      1 J0329-2357              396936  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              04:34:24.4 - 04:42:31.1    10      2 NGC1097                6350352  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              04:42:53.6 - 04:43:11.3    11      1 J0329-2357              257568  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              04:43:20.1 - 04:43:50.9    12      1 J0329-2357              396888  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              04:44:11.9 - 04:44:28.8    13      2 NGC1097                 257520  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              04:44:34.9 - 04:52:41.9    14      2 NGC1097                6350400  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              04:53:06.4 - 04:53:37.2    15      1 J0329-2357              396888  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              04:53:59.4 - 05:02:06.2    16      2 NGC1097                6350400  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              05:02:33.2 - 05:02:51.2    17      1 J0329-2357              257568  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              05:02:59.7 - 05:03:31.0    18      1 J0329-2357              396936  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              05:03:56.2 - 05:04:13.4    19      2 NGC1097                 257568  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              05:04:19.2 - 05:12:26.3    20      2 NGC1097                6350400  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              05:12:56.4 - 05:13:26.7    21      1 J0329-2357              396888  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              05:13:54.0 - 05:19:29.9    22      2 NGC1097                4365912  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              05:19:58.1 - 05:20:16.0    23      1 J0329-2357              257568  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              05:20:25.7 - 05:20:56.1    24      1 J0329-2357              396888  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
           (nRows = Total number of rows per scan) 
Fields: 3
  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
  0    none J0522-3627          05:22:57.984644 -36.27.30.85121 ICRS    0        6146016
  1    none J0329-2357          03:29:54.075553 -23.57.08.77312 ICRS    1        5728008
  2    none NGC1097             02:46:18.972000 -30.16.29.18600 ICRS    2       36890520
Spectral Windows:  (28 unique spectral windows and 2 unique polarization setups)
  SpwID  Name                                      #Chans   Frame   Ch0(MHz)  ChanWid(kHz)  TotBW(kHz) CtrFreq(MHz) BBC Num  Corrs  
  0      BB_1#SQLD                                      1   TOPO  242124.317   2000000.000   2000000.0 242124.3167        1  XX  YY
  1      BB_2#SQLD                                      1   TOPO  244124.317   2000000.000   2000000.0 244124.3167        2  XX  YY
  2      BB_3#SQLD                                      1   TOPO  258124.317   2000000.000   2000000.0 258124.3167        3  XX  YY
  3      BB_4#SQLD                                      1   TOPO  260124.317   2000000.000   2000000.0 260124.3167        4  XX  YY
  4      WVR#NOMINAL                                    4   TOPO  184550.000   1500000.000   7500000.0 187550.0000        0  XX
  5      X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES    128   TOPO  243116.504    -15625.000   2000000.0 242124.3167        1  XX  YY
  6      X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG        1   TOPO  242100.879   1781250.000   1781250.0 242100.8792        1  XX  YY
  7      X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES    128   TOPO  245116.504    -15625.000   2000000.0 244124.3167        2  XX  YY
  8      X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG        1   TOPO  244100.879   1781250.000   1781250.0 244100.8792        2  XX  YY
  9      X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES    128   TOPO  257132.129     15625.000   2000000.0 258124.3167        3  XX  YY
  10     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG        1   TOPO  258100.879   1781250.000   1781250.0 258100.8792        3  XX  YY
  11     X929380901#ALMA_RB_06#BB_4#SW-01#FULL_RES    128   TOPO  259132.129     15625.000   2000000.0 260124.3167        4  XX  YY
  12     X929380901#ALMA_RB_06#BB_4#SW-01#CH_AVG        1   TOPO  260100.879   1781250.000   1781250.0 260100.8792        4  XX  YY
  13     BB_1#SQLD                                      1   TOPO  259378.977   2000000.000   2000000.0 259378.9772        1  XX  YY
  14     BB_2#SQLD                                      1   TOPO  257879.330   2000000.000   2000000.0 257879.3297        2  XX  YY
  15     BB_3#SQLD                                      1   TOPO  243864.643   2000000.000   2000000.0 243864.6432        3  XX  YY
  16     X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES    128   TOPO  258386.790     15625.000   2000000.0 259378.9772        1  XX  YY
  17     X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG        1   TOPO  259371.165   1875000.000   1875000.0 259371.1647        1  XX  YY
  18     X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES    128   TOPO  256887.142     15625.000   2000000.0 257879.3297        2  XX  YY
  19     X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG        1   TOPO  257871.517   1875000.000   1875000.0 257871.5172        2  XX  YY
  20     X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES    128   TOPO  244856.831    -15625.000   2000000.0 243864.6432        3  XX  YY
  21     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG        1   TOPO  243856.831   1875000.000   1875000.0 243856.8307        3  XX  YY
  22     X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES   3840   TOPO  258441.721       488.281   1875000.0 259378.9772        1  XX  YY
  23     X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG        1   TOPO  259378.733   1875000.000   1875000.0 259378.7330        1  XX  YY
  24     X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES   3840   TOPO  256942.074       488.281   1875000.0 257879.3297        2  XX  YY
  25     X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG        1   TOPO  257879.086   1875000.000   1875000.0 257879.0856        2  XX  YY
  26     X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES   3840   TOPO  244801.899      -488.281   1875000.0 243864.6432        3  XX  YY
  27     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG        1   TOPO  243864.399   1875000.000   1875000.0 243864.3990        3  XX  YY
Sources: 216
  ID   Name                SpwId RestFreq(MHz)  SysVel(km/s) 
  0    J0522-3627          0     -              -            
  0    J0522-3627          1     -              -            
  0    J0522-3627          2     -              -            
  0    J0522-3627          3     -              -            
  0    J0522-3627          4     -              -            
  0    J0522-3627          28    -              -            
  0    J0522-3627          29    -              -            
  0    J0522-3627          30    -              -            
  0    J0522-3627          31    -              -            
  0    J0522-3627          32    -              -            
  0    J0522-3627          33    -              -            
  0    J0522-3627          34    -              -            
  0    J0522-3627          35    -              -            
  0    J0522-3627          36    -              -            
  0    J0522-3627          37    -              -            
  0    J0522-3627          38    -              -            
  0    J0522-3627          39    -              -            
  0    J0522-3627          40    -              -            
  0    J0522-3627          41    -              -            
  0    J0522-3627          42    -              -            
  0    J0522-3627          43    -              -            
  0    J0522-3627          44    -              -            
  0    J0522-3627          45    -              -            
  0    J0522-3627          46    -              -            
  0    J0522-3627          47    -              -            
  0    J0522-3627          48    -              -            
  0    J0522-3627          49    -              -            
  0    J0522-3627          50    -              -            
  0    J0522-3627          51    -              -            
  0    J0522-3627          52    -              -            
  0    J0522-3627          53    -              -            
  0    J0522-3627          54    -              -            
  0    J0522-3627          55    -              -            
  0    J0522-3627          56    -              -            
  0    J0522-3627          57    -              -            
  0    J0522-3627          58    -              -            
  0    J0522-3627          59    -              -            
  0    J0522-3627          60    -              -            
  0    J0522-3627          61    -              -            
  0    J0522-3627          62    -              -            
  0    J0522-3627          63    -              -            
  0    J0522-3627          64    -              -            
  0    J0522-3627          65    -              -            
  0    J0522-3627          66    -              -            
  0    J0522-3627          67    -              -            
  0    J0522-3627          68    -              -            
  0    J0522-3627          69    -              -            
  0    J0522-3627          70    -              -            
  0    J0522-3627          71    -              -            
  0    J0522-3627          72    -              -            
  0    J0522-3627          73    -              -            
  0    J0522-3627          74    -              -            
  0    J0522-3627          75    -              -            
  0    J0522-3627          5     -              -            
  0    J0522-3627          6     -              -            
  0    J0522-3627          7     -              -            
  0    J0522-3627          8     -              -            
  0    J0522-3627          9     -              -            
  0    J0522-3627          10    -              -            
  0    J0522-3627          11    -              -            
  0    J0522-3627          12    -              -            
  0    J0522-3627          13    -              -            
  0    J0522-3627          14    -              -            
  0    J0522-3627          15    -              -            
  0    J0522-3627          16    -              -            
  0    J0522-3627          17    -              -            
  0    J0522-3627          18    -              -            
  0    J0522-3627          19    -              -            
  0    J0522-3627          20    -              -            
  0    J0522-3627          21    -              -            
  0    J0522-3627          22    260518.02      0            
  0    J0522-3627          23    260518.02      0            
  0    J0522-3627          24    259011.787     0            
  0    J0522-3627          25    259011.787     0            
  0    J0522-3627          26    244935.556     0            
  0    J0522-3627          27    244935.556     0            
  1    J0329-2357          4     -              -            
  1    J0329-2357          28    -              -            
  1    J0329-2357          29    -              -            
  1    J0329-2357          30    -              -            
  1    J0329-2357          31    -              -            
  1    J0329-2357          32    -              -            
  1    J0329-2357          33    -              -            
  1    J0329-2357          34    -              -            
  1    J0329-2357          35    -              -            
  1    J0329-2357          36    -              -            
  1    J0329-2357          37    -              -            
  1    J0329-2357          38    -              -            
  1    J0329-2357          39    -              -            
  1    J0329-2357          40    -              -            
  1    J0329-2357          41    -              -            
  1    J0329-2357          42    -              -            
  1    J0329-2357          43    -              -            
  1    J0329-2357          44    -              -            
  1    J0329-2357          45    -              -            
  1    J0329-2357          46    -              -            
  1    J0329-2357          47    -              -            
  1    J0329-2357          48    -              -            
  1    J0329-2357          49    -              -            
  1    J0329-2357          50    -              -            
  1    J0329-2357          51    -              -            
  1    J0329-2357          52    -              -            
  1    J0329-2357          53    -              -            
  1    J0329-2357          54    -              -            
  1    J0329-2357          55    -              -            
  1    J0329-2357          56    -              -            
  1    J0329-2357          57    -              -            
  1    J0329-2357          58    -              -            
  1    J0329-2357          59    -              -            
  1    J0329-2357          60    -              -            
  1    J0329-2357          61    -              -            
  1    J0329-2357          62    -              -            
  1    J0329-2357          63    -              -            
  1    J0329-2357          64    -              -            
  1    J0329-2357          65    -              -            
  1    J0329-2357          66    -              -            
  1    J0329-2357          67    -              -            
  1    J0329-2357          68    -              -            
  1    J0329-2357          69    -              -            
  1    J0329-2357          70    -              -            
  1    J0329-2357          71    -              -            
  1    J0329-2357          72    -              -            
  1    J0329-2357          73    -              -            
  1    J0329-2357          74    -              -            
  1    J0329-2357          75    -              -            
  1    J0329-2357          22    260518.02      0            
  1    J0329-2357          23    260518.02      0            
  1    J0329-2357          24    259011.787     0            
  1    J0329-2357          25    259011.787     0            
  1    J0329-2357          26    244935.556     0            
  1    J0329-2357          27    244935.556     0            
  1    J0329-2357          0     -              -            
  1    J0329-2357          1     -              -            
  1    J0329-2357          2     -              -            
  1    J0329-2357          3     -              -            
  1    J0329-2357          5     -              -            
  1    J0329-2357          6     -              -            
  1    J0329-2357          7     -              -            
  1    J0329-2357          8     -              -            
  1    J0329-2357          9     -              -            
  1    J0329-2357          10    -              -            
  1    J0329-2357          11    -              -            
  1    J0329-2357          12    -              -            
  1    J0329-2357          13    -              -            
  1    J0329-2357          14    -              -            
  1    J0329-2357          15    -              -            
  1    J0329-2357          16    -              -            
  1    J0329-2357          17    -              -            
  1    J0329-2357          18    -              -            
  1    J0329-2357          19    -              -            
  1    J0329-2357          20    -              -            
  1    J0329-2357          21    -              -            
  2    NGC1097             4     -              -            
  2    NGC1097             28    -              -            
  2    NGC1097             29    -              -            
  2    NGC1097             30    -              -            
  2    NGC1097             31    -              -            
  2    NGC1097             32    -              -            
  2    NGC1097             33    -              -            
  2    NGC1097             34    -              -            
  2    NGC1097             35    -              -            
  2    NGC1097             36    -              -            
  2    NGC1097             37    -              -            
  2    NGC1097             38    -              -            
  2    NGC1097             39    -              -            
  2    NGC1097             40    -              -            
  2    NGC1097             41    -              -            
  2    NGC1097             42    -              -            
  2    NGC1097             43    -              -            
  2    NGC1097             44    -              -            
  2    NGC1097             45    -              -            
  2    NGC1097             46    -              -            
  2    NGC1097             47    -              -            
  2    NGC1097             48    -              -            
  2    NGC1097             49    -              -            
  2    NGC1097             50    -              -            
  2    NGC1097             51    -              -            
  2    NGC1097             52    -              -            
  2    NGC1097             53    -              -            
  2    NGC1097             54    -              -            
  2    NGC1097             55    -              -            
  2    NGC1097             56    -              -            
  2    NGC1097             57    -              -            
  2    NGC1097             58    -              -            
  2    NGC1097             59    -              -            
  2    NGC1097             60    -              -            
  2    NGC1097             61    -              -            
  2    NGC1097             62    -              -            
  2    NGC1097             63    -              -            
  2    NGC1097             64    -              -            
  2    NGC1097             65    -              -            
  2    NGC1097             66    -              -            
  2    NGC1097             67    -              -            
  2    NGC1097             68    -              -            
  2    NGC1097             69    -              -            
  2    NGC1097             70    -              -            
  2    NGC1097             71    -              -            
  2    NGC1097             72    -              -            
  2    NGC1097             73    -              -            
  2    NGC1097             74    -              -            
  2    NGC1097             75    -              -            
  2    NGC1097             22    260518.02      1300         
  2    NGC1097             23    260518.02      1300         
  2    NGC1097             24    259011.787     1300         
  2    NGC1097             25    259011.787     1300         
  2    NGC1097             26    244935.556     1300         
  2    NGC1097             27    244935.556     1300         
  2    NGC1097             13    -              -            
  2    NGC1097             14    -              -            
  2    NGC1097             15    -              -            
  2    NGC1097             16    -              -            
  2    NGC1097             17    -              -            
  2    NGC1097             18    -              -            
  2    NGC1097             19    -              -            
  2    NGC1097             20    -              -            
  2    NGC1097             21    -              -            
Antennas: 48:
  ID   Name  Station   Diam.    Long.         Lat.                Offset from array center (m)                ITRF Geocentric coordinates (m)        
                                                                     East         North     Elevation               x               y               z
  0    DA41  A058      12.0 m   -067.45.17.3  -22.53.32.0         12.7404     -827.0339       21.9673  2225039.860229 -5440023.553139 -2481800.313197
  1    DA42  A023      12.0 m   -067.45.17.8  -22.53.26.2         -1.3146     -648.2170       22.1006  2225053.230768 -5440093.367936 -2481635.630570
  2    DA43  A035      12.0 m   -067.45.16.6  -22.53.28.1         32.0376     -706.8053       21.7643  2225075.354628 -5440059.362078 -2481689.474234
  3    DA44  A001      12.0 m   -067.45.16.9  -22.53.27.7         24.1881     -693.3966       21.7952  2225070.074994 -5440067.187399 -2481677.133480
  4    DA45  A134      12.0 m   -067.45.20.4  -22.53.45.6        -76.0033    -1249.4247       24.2039  2224896.299899 -5439906.959906 -2482190.301864
  5    DA46  A096      12.0 m   -067.45.29.9  -22.53.15.7       -347.1457     -322.7960       23.2982  2224781.474831 -5440342.450522 -2481336.298257
  6    DA47  A049      12.0 m   -067.45.14.6  -22.53.29.6         88.4458     -754.5461       20.6503  2225120.143035 -5440019.869944 -2481733.021995
  7    DA48  A070      12.0 m   -067.45.11.9  -22.53.29.3        166.1825     -743.4936       19.8809  2225193.449368 -5439993.764175 -2481722.540645
  8    DA49  A024      12.0 m   -067.45.18.3  -22.53.26.8        -16.3951     -665.3103       22.0554  2225036.740420 -5440092.884007 -2481651.360226
  9    DA50  A105      12.0 m   -067.45.00.2  -22.53.43.8        500.1163    -1191.4359       15.4702  2225434.986927 -5439702.291372 -2482133.483641
  10   DA51  A101      12.0 m   -067.45.24.0  -22.53.10.5       -177.3499     -163.1872       25.7528  2224962.987003 -5440337.727520 -2481190.208948
  11   DA52  A082      12.0 m   -067.45.08.3  -22.53.29.2        269.0430     -740.9537       16.2801  2225287.766554 -5439952.666930 -2481718.800082
  12   DA53  A033      12.0 m   -067.45.19.4  -22.53.29.0        -47.3614     -735.6363       22.3845  2224997.838970 -5440079.567290 -2481716.276033
  13   DA56  A091      12.0 m   -067.45.28.7  -22.53.24.2       -312.9115     -584.7725       23.7284  2224774.742075 -5440235.546291 -2481577.815206
  14   DA57  A089      12.0 m   -067.45.19.8  -22.53.39.4        -57.6231    -1056.0769       30.1157  2224943.848326 -5439974.666500 -2482014.485525
  15   DA58  A090      12.0 m   -067.45.05.9  -22.53.23.1        336.5015     -552.1950       12.4817  2225376.674509 -5439991.844404 -2481543.428469
  16   DA59  A076      12.0 m   -067.45.20.5  -22.53.33.8        -77.9909     -882.7193       24.5697  2224948.593278 -5440040.068221 -2481852.625195
  17   DA60  A043      12.0 m   -067.45.15.1  -22.53.29.4         75.1903     -747.1650       21.1646  2225109.141113 -5440027.983963 -2481726.422247
  18   DA61  A094      12.0 m   -067.45.27.0  -22.53.37.1       -264.4589     -984.7321       19.8518  2224759.343968 -5440069.895861 -2481944.767631
  19   DA62  A135      12.0 m   -067.45.02.2  -22.53.16.5        442.8921     -348.0861       12.9351  2225505.357884 -5440025.426072 -2481355.566850
  20   DA63  A085      12.0 m   -067.45.10.5  -22.53.20.5        207.6861     -472.2087       16.7979  2225270.736901 -5440073.089212 -2481471.419117
  21   DA64  A015      12.0 m   -067.45.15.3  -22.53.26.0         68.8261     -640.1831       21.5252  2225119.130742 -5440069.217204 -2481628.005509
  22   DA65  A068      12.0 m   -067.45.20.6  -22.53.25.7        -82.4240     -631.7830       23.5815  2224981.097172 -5440131.251052 -2481621.066731
  23   DV01  A045      12.0 m   -067.45.17.9  -22.53.30.1         -5.4193     -767.4385       22.1025  2225031.876280 -5440051.999785 -2481745.463973
  24   DV02  A104      12.0 m   -067.45.36.4  -22.53.21.2       -530.9027     -492.4911       20.3360  2224585.378785 -5440348.384231 -2481491.480670
  25   DV03  A044      12.0 m   -067.45.18.5  -22.53.29.9        -21.9856     -761.0114       22.1211  2225017.496593 -5440060.600780 -2481739.550287
  26   DV04  A066      12.0 m   -067.45.17.6  -22.53.24.6          3.3953     -597.3310       21.3205  2225064.810982 -5440109.239744 -2481588.448259
  27   DV05  A007      12.0 m   -067.45.15.1  -22.53.27.3         74.0149     -681.2932       21.3269  2225117.810210 -5440052.283172 -2481665.801155
  28   DV06  A027      12.0 m   -067.45.19.0  -22.53.28.7        -35.0457     -726.6034       21.6009  2225010.294425 -5440077.489303 -2481707.649657
  29   DV07  A008      12.0 m   -067.45.15.4  -22.53.26.8         67.5598     -667.6883       20.9571  2225113.710291 -5440059.309702 -2481653.123775
  30   DV08  A042      12.0 m   -067.45.15.6  -22.53.29.3         60.4752     -743.9320       20.6691  2225095.825151 -5440034.296004 -2481723.251171
  31   DV09  A074      12.0 m   -067.45.12.1  -22.53.32.0        161.8144     -828.6197       18.7678  2225176.481767 -5439963.820100 -2481800.529528
  32   DV10  A062      12.0 m   -067.45.18.5  -22.53.31.4        -21.4617     -809.5721       22.0597  2225010.809008 -5440042.866104 -2481784.262616
  33   DV11  A016      12.0 m   -067.45.16.4  -22.53.25.1         37.4637     -614.5603       21.2811  2225093.791801 -5440090.106398 -2481604.305418
  34   DV12  A092      12.0 m   -067.45.10.1  -22.53.39.1        217.6037    -1047.7092       20.8489  2225196.573206 -5439865.589081 -2482003.171888
  35   DV13  A111      12.0 m   -067.45.03.9  -22.53.03.1        394.2958       66.9169       17.6675  2225523.140629 -5440197.239908 -2480975.072330
  36   DV14  A087      12.0 m   -067.45.08.3  -22.53.33.2        269.0969     -864.0698       16.2407  2225269.670367 -5439908.286454 -2481832.204527
  37   DV15  A047      12.0 m   -067.45.16.4  -22.53.30.3         38.4532     -775.2183       21.0941  2225070.984148 -5440031.730764 -2481752.238768
  38   DV16  A069      12.0 m   -067.45.21.3  -22.53.30.2       -101.4804     -770.1035       23.2993  2224942.993529 -5440088.423938 -2481748.384641
  39   DV17  A060      12.0 m   -067.45.15.9  -22.53.32.5         52.7927     -843.4869       21.7281  2225074.423241 -5440002.263358 -2481815.377336
  40   DV18  A075      12.0 m   -067.45.17.9  -22.53.21.4         -4.5592     -499.7006       22.5296  2225072.246315 -5440148.430028 -2481498.975653
