================================================================================
           MeasurementSet Name:  /opt/dared/opt/dared.2018OCT/mnt/dataproc/2017.1.00685.S_2019_01_22T17_35_03.598/SOUS_uid___A001_X1284_X113f/GOUS_uid___A001_X1284_X1140/MOUS_uid___A001_X1284_X1141/working/uid___A002_Xd395f6_X1401a.ms      MS Version 2
================================================================================
   Observer: ataniguchi     Project: uid://A001/X1220/X809  
Observation: ALMA
Data records: 50112349       Total elapsed time = 4018.18 seconds
   Observed from   22-Oct-2018/01:47:47.3   to   22-Oct-2018/02:54:45.5 (UTC)

   ObservationID = 0         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  22-Oct-2018/01:47:47.3 - 01:49:50.7     1      0 J0006-0623             1974112  [0,1,2,3,4,5,6,7,8,9,10,11,12]  [0.016, 0.016, 0.016, 0.016, 1.15, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01] [CALIBRATE_POINTING#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              01:50:11.3 - 01:50:28.5     2      0 J0006-0623              265972  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              01:50:42.4 - 01:55:45.8     3      0 J0006-0623             4077437  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_BANDPASS#ON_SOURCE,CALIBRATE_FLUX#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              01:56:20.0 - 01:58:23.2     4      1 J0329-2357             1974161  [0,1,2,3,4,5,6,7,8,9,10,11,12]  [0.016, 0.016, 0.016, 0.016, 1.15, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01] [CALIBRATE_POINTING#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              01:58:38.2 - 01:58:55.7     5      1 J0329-2357              266021  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              01:59:02.4 - 01:59:33.4     6      1 J0329-2357              407729  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              01:59:49.6 - 02:00:06.5     7      2 NGC1097                 265972  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              02:00:13.8 - 02:08:20.5     8      2 NGC1097                6523860  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              02:08:38.4 - 02:09:09.2     9      1 J0329-2357              407729  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              02:09:25.6 - 02:17:31.9    10      2 NGC1097                6523860  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              02:17:50.2 - 02:18:07.9    11      1 J0329-2357              266021  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              02:18:17.9 - 02:18:48.8    12      1 J0329-2357              407729  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              02:19:05.1 - 02:19:22.5    13      2 NGC1097                 265972  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              02:19:29.3 - 02:27:36.5    14      2 NGC1097                6523860  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              02:27:55.0 - 02:28:25.2    15      1 J0329-2357              407729  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              02:28:41.1 - 02:36:47.9    16      2 NGC1097                6523811  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              02:37:06.8 - 02:37:23.7    17      1 J0329-2357              265972  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              02:37:34.5 - 02:38:04.8    18      1 J0329-2357              407729  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              02:38:20.5 - 02:38:38.2    19      2 NGC1097                 266021  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              02:38:44.7 - 02:46:52.0    20      2 NGC1097                6523909  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              02:47:09.3 - 02:47:40.7    21      1 J0329-2357              407778  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              02:47:56.5 - 02:53:31.8    22      2 NGC1097                4485166  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              02:53:46.8 - 02:54:04.7    23      1 J0329-2357              266021  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              02:54:14.4 - 02:54:45.5    24      1 J0329-2357              407778  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
           (nRows = Total number of rows per scan) 
Fields: 3
  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
  0    none J0006-0623          00:06:13.893000 -06.23.35.33500 ICRS    0        6317521
  1    none J0329-2357          03:29:54.075553 -23.57.08.77312 ICRS    1        5892397
  2    none NGC1097             02:46:18.972000 -30.16.29.18600 ICRS    2       37902431
Spectral Windows:  (28 unique spectral windows and 2 unique polarization setups)
  SpwID  Name                                      #Chans   Frame   Ch0(MHz)  ChanWid(kHz)  TotBW(kHz) CtrFreq(MHz) BBC Num  Corrs  
  0      BB_1#SQLD                                      1   TOPO  242125.150   2000000.000   2000000.0 242125.1501        1  XX  YY
  1      BB_2#SQLD                                      1   TOPO  244125.150   2000000.000   2000000.0 244125.1501        2  XX  YY
  2      BB_3#SQLD                                      1   TOPO  258125.150   2000000.000   2000000.0 258125.1501        3  XX  YY
  3      BB_4#SQLD                                      1   TOPO  260125.150   2000000.000   2000000.0 260125.1501        4  XX  YY
  4      WVR#NOMINAL                                    4   TOPO  184550.000   1500000.000   7500000.0 187550.0000        0  XX
  5      X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES    128   TOPO  243117.338    -15625.000   2000000.0 242125.1501        1  XX  YY
  6      X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG        1   TOPO  242101.713   1781250.000   1781250.0 242101.7126        1  XX  YY
  7      X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES    128   TOPO  245117.338    -15625.000   2000000.0 244125.1501        2  XX  YY
  8      X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG        1   TOPO  244101.713   1781250.000   1781250.0 244101.7126        2  XX  YY
  9      X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES    128   TOPO  257132.963     15625.000   2000000.0 258125.1501        3  XX  YY
  10     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG        1   TOPO  258101.713   1781250.000   1781250.0 258101.7126        3  XX  YY
  11     X929380901#ALMA_RB_06#BB_4#SW-01#FULL_RES    128   TOPO  259132.963     15625.000   2000000.0 260125.1501        4  XX  YY
  12     X929380901#ALMA_RB_06#BB_4#SW-01#CH_AVG        1   TOPO  260101.713   1781250.000   1781250.0 260101.7126        4  XX  YY
  13     BB_1#SQLD                                      1   TOPO  259379.829   2000000.000   2000000.0 259379.8292        1  XX  YY
  14     BB_2#SQLD                                      1   TOPO  257880.177   2000000.000   2000000.0 257880.1768        2  XX  YY
  15     BB_3#SQLD                                      1   TOPO  243865.444   2000000.000   2000000.0 243865.4442        3  XX  YY
  16     X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES    128   TOPO  258387.642     15625.000   2000000.0 259379.8292        1  XX  YY
  17     X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG        1   TOPO  259372.017   1875000.000   1875000.0 259372.0167        1  XX  YY
  18     X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES    128   TOPO  256887.989     15625.000   2000000.0 257880.1768        2  XX  YY
  19     X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG        1   TOPO  257872.364   1875000.000   1875000.0 257872.3643        2  XX  YY
  20     X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES    128   TOPO  244857.632    -15625.000   2000000.0 243865.4442        3  XX  YY
  21     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG        1   TOPO  243857.632   1875000.000   1875000.0 243857.6317        3  XX  YY
  22     X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES   3840   TOPO  258442.573       488.281   1875000.0 259379.8292        1  XX  YY
  23     X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG        1   TOPO  259379.585   1875000.000   1875000.0 259379.5850        1  XX  YY
  24     X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES   3840   TOPO  256942.921       488.281   1875000.0 257880.1768        2  XX  YY
  25     X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG        1   TOPO  257879.933   1875000.000   1875000.0 257879.9327        2  XX  YY
  26     X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES   3840   TOPO  244802.700      -488.281   1875000.0 243865.4442        3  XX  YY
  27     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG        1   TOPO  243865.200   1875000.000   1875000.0 243865.2001        3  XX  YY
Sources: 219
  ID   Name                SpwId RestFreq(MHz)  SysVel(km/s) 
  0    J0006-0623          0     -              -            
  0    J0006-0623          1     -              -            
  0    J0006-0623          2     -              -            
  0    J0006-0623          3     -              -            
  0    J0006-0623          4     -              -            
  0    J0006-0623          28    -              -            
  0    J0006-0623          29    -              -            
  0    J0006-0623          30    -              -            
  0    J0006-0623          31    -              -            
  0    J0006-0623          32    -              -            
  0    J0006-0623          33    -              -            
  0    J0006-0623          34    -              -            
  0    J0006-0623          35    -              -            
  0    J0006-0623          36    -              -            
  0    J0006-0623          37    -              -            
  0    J0006-0623          38    -              -            
  0    J0006-0623          39    -              -            
  0    J0006-0623          40    -              -            
  0    J0006-0623          41    -              -            
  0    J0006-0623          42    -              -            
  0    J0006-0623          43    -              -            
  0    J0006-0623          44    -              -            
  0    J0006-0623          45    -              -            
  0    J0006-0623          46    -              -            
  0    J0006-0623          47    -              -            
  0    J0006-0623          48    -              -            
  0    J0006-0623          49    -              -            
  0    J0006-0623          50    -              -            
  0    J0006-0623          51    -              -            
  0    J0006-0623          52    -              -            
  0    J0006-0623          53    -              -            
  0    J0006-0623          54    -              -            
  0    J0006-0623          55    -              -            
  0    J0006-0623          56    -              -            
  0    J0006-0623          57    -              -            
  0    J0006-0623          58    -              -            
  0    J0006-0623          59    -              -            
  0    J0006-0623          60    -              -            
  0    J0006-0623          61    -              -            
  0    J0006-0623          62    -              -            
  0    J0006-0623          63    -              -            
  0    J0006-0623          64    -              -            
  0    J0006-0623          65    -              -            
  0    J0006-0623          66    -              -            
  0    J0006-0623          67    -              -            
  0    J0006-0623          68    -              -            
  0    J0006-0623          69    -              -            
  0    J0006-0623          70    -              -            
  0    J0006-0623          71    -              -            
  0    J0006-0623          72    -              -            
  0    J0006-0623          73    -              -            
  0    J0006-0623          74    -              -            
  0    J0006-0623          75    -              -            
  0    J0006-0623          76    -              -            
  0    J0006-0623          5     -              -            
  0    J0006-0623          6     -              -            
  0    J0006-0623          7     -              -            
  0    J0006-0623          8     -              -            
  0    J0006-0623          9     -              -            
  0    J0006-0623          10    -              -            
  0    J0006-0623          11    -              -            
  0    J0006-0623          12    -              -            
  0    J0006-0623          13    -              -            
  0    J0006-0623          14    -              -            
  0    J0006-0623          15    -              -            
  0    J0006-0623          16    -              -            
  0    J0006-0623          17    -              -            
  0    J0006-0623          18    -              -            
  0    J0006-0623          19    -              -            
  0    J0006-0623          20    -              -            
  0    J0006-0623          21    -              -            
  0    J0006-0623          22    260518.02      0            
  0    J0006-0623          23    260518.02      0            
  0    J0006-0623          24    259011.787     0            
  0    J0006-0623          25    259011.787     0            
  0    J0006-0623          26    244935.556     0            
  0    J0006-0623          27    244935.556     0            
  1    J0329-2357          4     -              -            
  1    J0329-2357          28    -              -            
  1    J0329-2357          29    -              -            
  1    J0329-2357          30    -              -            
  1    J0329-2357          31    -              -            
  1    J0329-2357          32    -              -            
  1    J0329-2357          33    -              -            
  1    J0329-2357          34    -              -            
  1    J0329-2357          35    -              -            
  1    J0329-2357          36    -              -            
  1    J0329-2357          37    -              -            
  1    J0329-2357          38    -              -            
  1    J0329-2357          39    -              -            
  1    J0329-2357          40    -              -            
  1    J0329-2357          41    -              -            
  1    J0329-2357          42    -              -            
  1    J0329-2357          43    -              -            
  1    J0329-2357          44    -              -            
  1    J0329-2357          45    -              -            
  1    J0329-2357          46    -              -            
  1    J0329-2357          47    -              -            
  1    J0329-2357          48    -              -            
  1    J0329-2357          49    -              -            
  1    J0329-2357          50    -              -            
  1    J0329-2357          51    -              -            
  1    J0329-2357          52    -              -            
  1    J0329-2357          53    -              -            
  1    J0329-2357          54    -              -            
  1    J0329-2357          55    -              -            
  1    J0329-2357          56    -              -            
  1    J0329-2357          57    -              -            
  1    J0329-2357          58    -              -            
  1    J0329-2357          59    -              -            
  1    J0329-2357          60    -              -            
  1    J0329-2357          61    -              -            
  1    J0329-2357          62    -              -            
  1    J0329-2357          63    -              -            
  1    J0329-2357          64    -              -            
  1    J0329-2357          65    -              -            
  1    J0329-2357          66    -              -            
  1    J0329-2357          67    -              -            
  1    J0329-2357          68    -              -            
  1    J0329-2357          69    -              -            
  1    J0329-2357          70    -              -            
  1    J0329-2357          71    -              -            
  1    J0329-2357          72    -              -            
  1    J0329-2357          73    -              -            
  1    J0329-2357          74    -              -            
  1    J0329-2357          75    -              -            
  1    J0329-2357          76    -              -            
  1    J0329-2357          22    260518.02      0            
  1    J0329-2357          23    260518.02      0            
  1    J0329-2357          24    259011.787     0            
  1    J0329-2357          25    259011.787     0            
  1    J0329-2357          26    244935.556     0            
  1    J0329-2357          27    244935.556     0            
  1    J0329-2357          0     -              -            
  1    J0329-2357          1     -              -            
  1    J0329-2357          2     -              -            
  1    J0329-2357          3     -              -            
  1    J0329-2357          5     -              -            
  1    J0329-2357          6     -              -            
  1    J0329-2357          7     -              -            
  1    J0329-2357          8     -              -            
  1    J0329-2357          9     -              -            
  1    J0329-2357          10    -              -            
  1    J0329-2357          11    -              -            
  1    J0329-2357          12    -              -            
  1    J0329-2357          13    -              -            
  1    J0329-2357          14    -              -            
  1    J0329-2357          15    -              -            
  1    J0329-2357          16    -              -            
  1    J0329-2357          17    -              -            
  1    J0329-2357          18    -              -            
  1    J0329-2357          19    -              -            
  1    J0329-2357          20    -              -            
  1    J0329-2357          21    -              -            
  2    NGC1097             4     -              -            
  2    NGC1097             28    -              -            
  2    NGC1097             29    -              -            
  2    NGC1097             30    -              -            
  2    NGC1097             31    -              -            
  2    NGC1097             32    -              -            
  2    NGC1097             33    -              -            
  2    NGC1097             34    -              -            
  2    NGC1097             35    -              -            
  2    NGC1097             36    -              -            
  2    NGC1097             37    -              -            
  2    NGC1097             38    -              -            
  2    NGC1097             39    -              -            
  2    NGC1097             40    -              -            
  2    NGC1097             41    -              -            
  2    NGC1097             42    -              -            
  2    NGC1097             43    -              -            
  2    NGC1097             44    -              -            
  2    NGC1097             45    -              -            
  2    NGC1097             46    -              -            
  2    NGC1097             47    -              -            
  2    NGC1097             48    -              -            
  2    NGC1097             49    -              -            
  2    NGC1097             50    -              -            
  2    NGC1097             51    -              -            
  2    NGC1097             52    -              -            
  2    NGC1097             53    -              -            
  2    NGC1097             54    -              -            
  2    NGC1097             55    -              -            
  2    NGC1097             56    -              -            
  2    NGC1097             57    -              -            
  2    NGC1097             58    -              -            
  2    NGC1097             59    -              -            
  2    NGC1097             60    -              -            
  2    NGC1097             61    -              -            
  2    NGC1097             62    -              -            
  2    NGC1097             63    -              -            
  2    NGC1097             64    -              -            
  2    NGC1097             65    -              -            
  2    NGC1097             66    -              -            
  2    NGC1097             67    -              -            
  2    NGC1097             68    -              -            
  2    NGC1097             69    -              -            
  2    NGC1097             70    -              -            
  2    NGC1097             71    -              -            
  2    NGC1097             72    -              -            
  2    NGC1097             73    -              -            
  2    NGC1097             74    -              -            
  2    NGC1097             75    -              -            
  2    NGC1097             76    -              -            
  2    NGC1097             22    260518.02      1300         
  2    NGC1097             23    260518.02      1300         
  2    NGC1097             24    259011.787     1300         
  2    NGC1097             25    259011.787     1300         
  2    NGC1097             26    244935.556     1300         
  2    NGC1097             27    244935.556     1300         
  2    NGC1097             13    -              -            
  2    NGC1097             14    -              -            
  2    NGC1097             15    -              -            
  2    NGC1097             16    -              -            
  2    NGC1097             17    -              -            
  2    NGC1097             18    -              -            
  2    NGC1097             19    -              -            
  2    NGC1097             20    -              -            
  2    NGC1097             21    -              -            
Antennas: 49:
  ID   Name  Station   Diam.    Long.         Lat.                Offset from array center (m)                ITRF Geocentric coordinates (m)        
                                                                     East         North     Elevation               x               y               z
  0    DA42  A023      12.0 m   -067.45.17.8  -22.53.26.2         -1.3146     -648.2170       22.1006  2225053.230768 -5440093.367936 -2481635.630570
  1    DA43  A035      12.0 m   -067.45.16.6  -22.53.28.1         32.0376     -706.8053       21.7643  2225075.354628 -5440059.362078 -2481689.474234
  2    DA44  A001      12.0 m   -067.45.16.9  -22.53.27.7         24.1881     -693.3966       21.7952  2225070.074994 -5440067.187399 -2481677.133480
  3    DA45  A134      12.0 m   -067.45.20.4  -22.53.45.6        -76.0033    -1249.4247       24.2039  2224896.299899 -5439906.959906 -2482190.301864
  4    DA46  A096      12.0 m   -067.45.29.9  -22.53.15.7       -347.1457     -322.7960       23.2982  2224781.474831 -5440342.450522 -2481336.298257
  5    DA47  A049      12.0 m   -067.45.14.6  -22.53.29.6         88.4458     -754.5461       20.6503  2225120.143035 -5440019.869944 -2481733.021995
  6    DA48  A070      12.0 m   -067.45.11.9  -22.53.29.3        166.1825     -743.4936       19.8809  2225193.449368 -5439993.764175 -2481722.540645
  7    DA49  A024      12.0 m   -067.45.18.3  -22.53.26.8        -16.3951     -665.3103       22.0554  2225036.740420 -5440092.884007 -2481651.360226
  8    DA50  A105      12.0 m   -067.45.00.2  -22.53.43.8        500.1163    -1191.4359       15.4702  2225434.986927 -5439702.291372 -2482133.483641
  9    DA51  A101      12.0 m   -067.45.24.0  -22.53.10.5       -177.3499     -163.1872       25.7528  2224962.987003 -5440337.727520 -2481190.208948
  10   DA52  A082      12.0 m   -067.45.08.3  -22.53.29.2        269.0430     -740.9537       16.2801  2225287.766554 -5439952.666930 -2481718.800082
  11   DA53  A033      12.0 m   -067.45.19.4  -22.53.29.0        -47.3614     -735.6363       22.3845  2224997.838970 -5440079.567290 -2481716.276033
  12   DA54  A073      12.0 m   -067.45.22.9  -22.53.28.1       -147.0726     -705.3323       24.2557  2224910.667239 -5440129.817755 -2481689.086395
  13   DA55  A108      12.0 m   -067.44.52.4  -22.53.25.7        722.5818     -632.9608        2.4586  2225718.601398 -5439808.037554 -2481613.935577
  14   DA56  A091      12.0 m   -067.45.28.7  -22.53.24.2       -312.9115     -584.7725       23.7284  2224774.742075 -5440235.546291 -2481577.815206
  15   DA57  A089      12.0 m   -067.45.19.8  -22.53.39.4        -57.6231    -1056.0769       30.1157  2224943.848326 -5439974.666500 -2482014.485525
  16   DA58  A090      12.0 m   -067.45.05.9  -22.53.23.1        336.5015     -552.1950       12.4817  2225376.674509 -5439991.844404 -2481543.428469
  17   DA59  A076      12.0 m   -067.45.20.5  -22.53.33.8        -77.9909     -882.7193       24.5697  2224948.593278 -5440040.068221 -2481852.625195
  18   DA60  A043      12.0 m   -067.45.15.1  -22.53.29.4         75.1903     -747.1650       21.1646  2225109.141113 -5440027.983963 -2481726.422247
  19   DA61  A094      12.0 m   -067.45.27.0  -22.53.37.1       -264.4589     -984.7321       19.8518  2224759.343968 -5440069.895861 -2481944.767631
  20   DA62  A135      12.0 m   -067.45.02.2  -22.53.16.5        442.8921     -348.0861       12.9351  2225505.357884 -5440025.426072 -2481355.566850
  21   DA63  A085      12.0 m   -067.45.10.5  -22.53.20.5        207.6861     -472.2087       16.7979  2225270.736901 -5440073.089212 -2481471.419117
  22   DA64  A015      12.0 m   -067.45.15.3  -22.53.26.0         68.8261     -640.1831       21.5252  2225119.130742 -5440069.217204 -2481628.005509
  23   DA65  A068      12.0 m   -067.45.20.6  -22.53.25.7        -82.4240     -631.7830       23.5815  2224981.097172 -5440131.251052 -2481621.066731
  24   DV01  A045      12.0 m   -067.45.17.9  -22.53.30.1         -5.4193     -767.4385       22.1025  2225031.876280 -5440051.999785 -2481745.463973
  25   DV02  A104      12.0 m   -067.45.36.4  -22.53.21.2       -530.9027     -492.4911       20.3360  2224585.378785 -5440348.384231 -2481491.480670
  26   DV03  A044      12.0 m   -067.45.18.5  -22.53.29.9        -21.9856     -761.0114       22.1211  2225017.496593 -5440060.600780 -2481739.550287
  27   DV04  A066      12.0 m   -067.45.17.6  -22.53.24.6          3.3953     -597.3310       21.3205  2225064.810982 -5440109.239744 -2481588.448259
  28   DV05  A007      12.0 m   -067.45.15.1  -22.53.27.3         74.0149     -681.2932       21.3269  2225117.810210 -5440052.283172 -2481665.801155
  29   DV06  A027      12.0 m   -067.45.19.0  -22.53.28.7        -35.0457     -726.6034       21.6009  2225010.294425 -5440077.489303 -2481707.649657
  30   DV07  A008      12.0 m   -067.45.15.4  -22.53.26.8         67.5598     -667.6883       20.9571  2225113.710291 -5440059.309702 -2481653.123775
  31   DV08  A042      12.0 m   -067.45.15.6  -22.53.29.3         60.4752     -743.9320       20.6691  2225095.825151 -5440034.296004 -2481723.251171
  32   DV09  A074      12.0 m   -067.45.12.1  -22.53.32.0        161.8144     -828.6197       18.7678  2225176.481767 -5439963.820100 -2481800.529528
  33   DV10  A062      12.0 m   -067.45.18.5  -22.53.31.4        -21.4617     -809.5721       22.0597  2225010.809008 -5440042.866104 -2481784.262616
  34   DV11  A016      12.0 m   -067.45.16.4  -22.53.25.1         37.4637     -614.5603       21.2811  2225093.791801 -5440090.106398 -2481604.305418
  35   DV12  A092      12.0 m   -067.45.10.1  -22.53.39.1        217.6037    -1047.7092       20.8489  2225196.573206 -5439865.589081 -2482003.171888
  36   DV13  A111      12.0 m   -067.45.03.9  -22.53.03.1        394.2958       66.9169       17.6675  2225523.140629 -5440197.239908 -2480975.072330
  37   DV14  A087      12.0 m   -067.45.08.3  -22.53.33.2        269.0969     -864.0698       16.2407  2225269.670367 -5439908.286454 -2481832.204527
  38   DV15  A047      12.0 m   -067.45.16.4  -22.53.30.3         38.4532     -775.2183       21.0941  2225070.984148 -5440031.730764 -2481752.238768
  39   DV16  A069      12.0 m   -067.45.21.3  -22.53.30.2       -101.4804     -770.1035       23.2993  2224942.993529 -5440088.423938 -2481748.384641
